============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004116   9.0175E+07  4.4883E+04 -2.7133E+05
0004117   8.8606E+07  1.9595E+06  2.1084E+06
0004118   9.0178E+07 -2.3491E+06  6.5961E+04
0004119   9.1375E+07  1.3845E+06 -2.1859E+06
0004120   8.9227E+07 -7.5514E+05 -1.3295E+06
0004121   9.0861E+07  1.9991E+06  9.9362E+05
0004122   8.9989E+07  2.1490E+06  5.8496E+04
0004123   9.2619E+07  3.7822E+06  1.4311E+06
0004124   8.9649E+07 -2.3042E+06  2.0138E+06
0004125   9.0551E+07 -1.8170E+06  9.4560E+05
0004126   9.0411E+07 -2.7329E+06 -3.7391E+06
0004127   9.1440E+07  1.3436E+06  2.7522E+05
0004128   8.8523E+07  3.5499E+06 -1.5437E+06
0004129   9.0299E+07 -5.4044E+06 -2.4726E+06
0004130   8.8181E+07  8.8038E+05  1.7383E+05
0004131   9.0101E+07 -1.4993E+06  4.2427E+06
0004132   9.0133E+07  2.8872E+06 -5.1564E+05
0004133   8.8361E+07  9.2874E+05  4.2199E+05
0004134   9.0484E+07  1.4284E+05  3.0591E+05
0004135   8.9426E+07  2.2269E+06  1.7110E+06
0004136   8.8665E+07 -8.6365E+05  3.1356E+06
0004137   8.8836E+07 -4.0029E+06 -1.6684E+06
0004138   8.8374E+07 -7.0565E+05  1.4568E+06
0004139   8.5287E+07 -1.4249E+06  2.5561E+06
0004140   9.1432E+07  1.2355E+06 -2.7252E+06
0004141   8.7897E+07  3.4548E+05 -1.1925E+06
0004142   9.0437E+07  2.0702E+06  9.9436E+05
0004143   8.9845E+07  4.2869E+06 -2.5135E+06
0004144   8.8631E+07 -5.4545E+06 -1.5937E+06
0004145   9.1839E+07  1.4755E+05 -6.6878E+05
0004146   8.9997E+07 -5.9244E+05 -2.7433E+06
0004147   8.8787E+07  1.8718E+06 -1.0359E+06
0004148   9.2927E+07 -1.1154E+06 -2.7371E+06
0004149   8.7783E+07  1.7885E+06  5.8402E+05
0004150   9.0438E+07 -3.7594E+05  1.3534E+06
0004151   8.5508E+07  8.3097E+04  1.1150E+06
0004152   8.9656E+07  9.0940E+05  9.3952E+05
0004153   8.9651E+07  5.4541E+06 -2.8822E+05
0004154   9.0388E+07 -4.0656E+06  2.7669E+06
0004155   8.9961E+07 -2.7517E+06 -7.2873E+05
0004156   8.9047E+07  2.6880E+05  3.8779E+06
0004157   8.9146E+07  2.0662E+06  1.0062E+06
0004158   9.1576E+07 -2.3286E+06 -5.3233E+05
0004159   8.9023E+07  2.0636E+06 -9.7163E+05
0004160   9.0153E+07 -8.1260E+05 -4.0210E+06
0004161   8.8434E+07 -3.4771E+06  8.7294E+05
0004162   8.8478E+07  5.2955E+05 -1.2666E+06
0004163   9.0365E+07  2.0067E+06 -2.3977E+05
0004164   9.1113E+07 -3.4337E+06  5.2748E+05
0004165   8.9145E+07 -4.1127E+06  4.1626E+05
0004166   9.0312E+07  4.4985E+05 -1.0368E+06
0004167   9.0758E+07  7.9858E+05  9.2351E+05
0004168   9.3740E+07 -4.6215E+05  2.3376E+06
0004169   9.1836E+07  1.6809E+06  2.3651E+04
0004170   8.8346E+07  2.6486E+06  1.6569E+06
0004171   9.0794E+07  1.6797E+06 -1.1090E+06
0004172   8.9371E+07  4.4276E+06 -3.8007E+05
0004173   8.8278E+07  1.8302E+06 -4.9063E+05
0004174   8.8944E+07  1.6179E+06 -1.8173E+06
0004175   8.6759E+07 -6.6058E+04  2.4479E+06
0004176   9.0460E+07  2.9142E+06  1.4422E+06
0004177   9.1667E+07  1.8747E+06  7.8418E+05
0004178   9.0399E+07 -8.3579E+05  2.6006E+06
0004179   9.0597E+07  3.6934E+06 -1.1747E+06
0004180   9.0751E+07  4.1889E+06 -4.3049E+06
0004181   8.9499E+07  5.4490E+06 -1.3965E+06
0004182   8.7644E+07  2.3929E+06  2.5846E+05
0004183   8.8551E+07 -1.0300E+06  2.8049E+06
0004184   9.1756E+07 -2.6080E+06  3.8553E+05
0004185   8.9332E+07 -2.7351E+06 -1.5073E+06
0004186   9.0567E+07  3.5347E+05 -1.6808E+06
0004187   9.0617E+07  3.6972E+05 -1.0837E+06
0004188   9.0212E+07 -6.6959E+05 -9.9984E+05
0004189   8.9831E+07 -4.0196E+06 -1.0345E+06
0004190   9.1803E+07  3.8418E+05  1.7690E+06
0004191   9.1105E+07  2.3256E+06 -1.6332E+05
0004192   9.1309E+07 -4.3917E+06  9.3291E+05
0004193   9.2217E+07 -2.8251E+06 -1.5608E+06
0004194   9.2306E+07  1.5049E+06 -2.2010E+06
0004195   8.9780E+07  3.4640E+05  5.1900E+05
0004196   8.8435E+07  2.7316E+05 -1.9972E+06
0004197   8.7978E+07 -2.3409E+06 -2.6995E+06
0004198   9.0194E+07 -3.7310E+06 -6.3032E+06
0004199   8.9375E+07 -8.0801E+05 -1.5346E+06
0004200   9.0865E+07  1.8845E+06  2.2517E+06
0004201   9.2441E+07  4.1407E+06 -7.3208E+05
0004202   9.0818E+07 -2.5984E+05  2.1300E+06
0004203   8.8572E+07 -1.3926E+06  7.8240E+04
0004204   8.8389E+07  1.7699E+06 -3.3451E+06
0004205   9.2650E+07 -2.5298E+06  1.4547E+06
0004206   8.8284E+07  5.7927E+05 -1.1233E+05
0004207   9.2223E+07  1.3749E+06 -1.5197E+06
0004208   9.0889E+07  1.3981E+06  1.6442E+05
0004209   9.0450E+07  1.9452E+05  1.3765E+06
0004210   8.8989E+07 -1.8309E+06  1.1407E+06
0004211   9.1494E+07  4.1276E+06 -4.9046E+06
0004212   8.9858E+07 -1.2189E+05  1.5017E+06
0004213   9.1057E+07  2.5020E+06  6.7253E+05
0004214   8.7768E+07  1.0544E+05  3.6094E+05
0004215   9.2221E+07  5.9132E+05  2.5283E+06
0004216   8.8922E+07  1.7754E+06  2.8376E+06
0004217   9.0861E+07 -4.2314E+06  4.8016E+06
0004218   8.8195E+07 -2.9949E+06  4.7120E+05
0004219   9.2437E+07  1.9885E+06  1.1900E+06
0004220   8.7815E+07  2.3147E+06  1.8040E+06
0004221   9.1108E+07  8.0678E+05  7.5797E+05
0004222   8.8886E+07 -4.6007E+05  1.0845E+06
0004223   9.0425E+07  3.3817E+06  2.7858E+06
0004224   8.9012E+07 -7.4473E+04  2.5799E+06
0004225   8.6399E+07  4.2489E+06  1.2437E+07
0004226   9.1306E+07  1.5853E+06 -1.1541E+06
0004227   9.0539E+07  1.5653E+06  3.1503E+06
0004228   8.9970E+07 -1.2331E+06  2.4150E+06
0004229   9.1260E+07  2.9127E+06  1.9528E+06
0004230   8.8323E+07 -1.7134E+06 -2.0853E+06
0004231   8.8196E+07 -5.2018E+06  1.1762E+06
0004232   8.9306E+07 -3.6994E+05  5.6992E+05
0004233   8.9633E+07  4.0828E+06  8.1438E+05
0004234   9.1773E+07 -4.7679E+05  3.6577E+06
0004235   9.0340E+07  6.7406E+04 -3.2511E+06
0004236   8.9490E+07  6.0835E+05 -3.7091E+06
0004237   8.9648E+07  1.3588E+05  5.4090E+05
0004238   9.0342E+07 -9.0443E+05 -8.2457E+05
0004239   9.1015E+07  1.1440E+06  2.4262E+06
0004240   8.8920E+07  6.5907E+05 -2.6767E+06
0004241   8.9477E+07  1.7924E+06 -2.1852E+06
0004242   8.9312E+07  1.8269E+06 -4.0554E+05
0004243   9.0104E+07 -7.3650E+05  1.2972E+06
0004244   9.0146E+07 -1.9527E+05  4.4295E+05
0004245   9.1093E+07  2.8889E+06 -2.4790E+06
0004246   8.8266E+07  7.7404E+05  1.5028E+06
0004247   9.0498E+07 -2.2097E+06  2.0347E+06
0004248   8.7560E+07  2.4111E+06  4.8463E+06
0004249   8.9960E+07  1.0164E+06 -1.7133E+06
0004250   8.9173E+07 -2.2304E+06  2.1375E+06
0004251   8.8084E+07 -7.8748E+05  2.4090E+06
0004252   8.8109E+07 -1.7232E+06 -1.3830E+05
0004253   8.9548E+07  3.4460E+05 -8.0525E+05
0004254   9.0594E+07 -1.3638E+06  1.2708E+06
0004255   9.0935E+07 -4.0191E+06 -2.8660E+06
0004256   9.0322E+07  2.0493E+06  1.8848E+05
0004257   8.9761E+07 -3.2316E+06 -9.0957E+04
0004258   9.1831E+07 -4.0910E+06  1.3215E+06
0004259   8.8834E+07  1.2365E+05  9.5320E+04
0004260   9.0244E+07 -3.2832E+05 -4.7395E+05
0004261   8.8200E+07  1.4171E+04  1.5683E+06
0004262   8.9337E+07  1.8714E+06 -2.4425E+06
0004263   8.8659E+07  2.1442E+06  2.0382E+06
0004264   9.1182E+07 -7.6314E+06 -2.5762E+06
0004265   9.0668E+07 -2.0571E+06 -4.3176E+05
0004266   8.8984E+07  4.2487E+06 -3.2789E+06
0004267   8.7632E+07 -3.0154E+05 -1.0517E+06
0004268   9.1508E+07  2.8340E+06  1.8934E+06
0004269   9.2780E+07 -1.3725E+06  1.2906E+06
0004270   8.9247E+07  7.6131E+05  1.9462E+06
0004271   8.9398E+07  1.2781E+06  2.5910E+05
0004272   9.1469E+07 -4.2359E+06  2.3366E+06
0004273   8.7342E+07  3.9561E+06  1.1472E+06
0004274   8.8537E+07  1.3585E+06  2.3652E+06
0004275   8.9875E+07  1.9046E+06 -2.6570E+05
0004276   8.9399E+07 -1.4415E+06  4.2367E+06
0004277   8.8700E+07 -2.3529E+05 -1.1169E+06
0004278   9.0131E+07  3.7200E+06 -1.7364E+05
0004279   8.8332E+07 -8.4229E+05  5.8366E+05
0004280   9.1230E+07 -2.3721E+06  9.7182E+05
0004281   9.0936E+07  1.7895E+05  1.2157E+06
0004282   9.0405E+07  2.7645E+06 -1.7451E+05
0004283   9.1355E+07 -8.4220E+05  7.6076E+05
0004284   8.9931E+07  1.9050E+06  3.7335E+05
0004285   8.9980E+07 -3.1932E+04 -1.4545E+06
0004286   8.9425E+07  3.0485E+06  3.8130E+05
0004287   8.9217E+07 -3.4909E+04  5.3294E+06
0004288   9.0091E+07  1.1283E+06 -2.8996E+06
0004289   8.7867E+07 -3.6674E+06  4.5511E+06
0004290   8.9644E+07 -1.4629E+06  2.7318E+06
0004291   9.2068E+07 -7.9567E+05  1.4982E+06
0004292   8.9109E+07 -1.9347E+06 -9.9887E+05
0004293   8.9706E+07 -2.0918E+06  2.6603E+06
0004294   8.7799E+07 -1.4710E+06 -1.6797E+06
0004295   8.9148E+07 -3.3936E+06 -8.4420E+04
0004296   8.7898E+07  2.3098E+05 -1.0268E+06
0004297   9.0576E+07  4.2464E+05 -2.2791E+06
0004298   9.0394E+07 -2.0594E+06  1.9697E+06
0004299   9.1455E+07  2.9775E+05 -3.0053E+05
0004300   8.8540E+07  2.0570E+06  2.6456E+05
0004301   9.2670E+07 -2.9993E+05 -1.8140E+05
0004302   8.9507E+07  8.6549E+04 -1.5461E+06
0004303   9.2064E+07  2.0084E+04 -2.2404E+05
0004304   9.1265E+07  5.1359E+06  3.1881E+06
0004305   8.9974E+07 -1.4424E+05  1.5606E+06
0004306   9.2475E+07  3.1179E+06 -1.3661E+05
0004307   8.8889E+07  5.8571E+05 -1.5443E+05
0004308   9.1564E+07 -2.3539E+06 -3.9419E+06
0004309   9.1765E+07 -1.1396E+06  3.2802E+06
0004310   8.7826E+07  1.1476E+06  1.7195E+06
0004311   9.1932E+07  1.8277E+06 -5.0725E+05
0004312   9.0013E+07 -6.0877E+05  3.5681E+05
0004313   8.8142E+07  9.8853E+05  4.0686E+05
0004314   9.0237E+07  4.2758E+05 -2.9185E+06
0004315   8.8893E+07  8.9150E+05 -1.3814E+06
0004316   9.1445E+07  9.6590E+05  2.2104E+06
0004317   9.0481E+07 -3.5750E+05 -1.8840E+06
0004318   9.1323E+07  5.8699E+05  3.0238E+05
0004319   8.9354E+07  6.8584E+06  4.0660E+06
0004320   9.0629E+07  4.8264E+05  4.0654E+06
0004321   9.0041E+07  1.4536E+06  6.6903E+05
0004322   8.9816E+07 -1.3563E+06 -1.9215E+06
0004323   8.8689E+07  3.8092E+06  3.5848E+06
0004324   8.9304E+07  1.8266E+06  1.8463E+06
0004325   9.0501E+07 -4.9075E+05  1.5165E+06
0004326   9.0362E+07 -3.8796E+05 -1.6971E+05
0004327   8.9455E+07 -1.6571E+06  1.2652E+06
0004328   8.9374E+07  3.5500E+05 -1.1082E+06
0004329   9.0317E+07 -2.2005E+05 -2.4773E+06
0004330   8.9265E+07 -2.1918E+06 -1.7436E+06
0004331   9.1268E+07 -2.6250E+06  9.5648E+05
0004332   8.7844E+07 -8.6922E+05 -3.5753E+05
0004333   9.0416E+07 -5.2667E+06  3.8407E+06
0004334   8.9867E+07  2.9206E+05 -1.3652E+06
0004335   9.0214E+07  2.8259E+06  3.3327E+06
0004336   9.0068E+07  4.6918E+05 -4.5281E+05
0004337   9.1045E+07 -1.7980E+06  5.7374E+04
0004338   8.7614E+07  6.0987E+04 -2.9154E+06
0004339   9.1360E+07  1.9125E+04  6.6525E+05
0004340   8.8641E+07 -9.6908E+05  2.2293E+06
0004341   8.9166E+07 -1.4458E+06 -5.8250E+05
0004342   8.9175E+07  3.8458E+06 -3.1615E+06
0004343   9.0546E+07  2.6237E+05  5.9954E+06
0004344   8.8803E+07  1.4328E+06 -4.7427E+05
0004345   9.0661E+07 -5.7115E+05  4.7206E+06
0004346   9.1602E+07 -2.6496E+06 -1.3059E+06
0004347   9.0499E+07 -6.7859E+05  2.3948E+06
0004348   8.7612E+07  3.3781E+06  3.3463E+05
0004349   9.0857E+07 -1.2952E+06 -3.7858E+06
0004350   8.8323E+07  2.1394E+06 -1.0753E+06
0004351   8.9532E+07 -4.0600E+06  1.7677E+06
0004352   9.2566E+07  1.7996E+06 -4.0059E+06
0004353   9.0758E+07 -2.9023E+06 -8.9932E+05
0004354   9.2483E+07  7.1362E+05 -1.0980E+06
0004355   8.8772E+07  1.0667E+06  3.2115E+06
0004356   8.7686E+07  7.6892E+05  4.5456E+05
0004357   9.1903E+07  1.3599E+06  6.3721E+05
0004358   9.1603E+07  4.7179E+05 -8.4253E+05
0004359   8.7000E+07 -7.3746E+05  2.3365E+05
0004360   9.0346E+07  1.7542E+06 -2.3081E+06
0004361   8.9528E+07  8.4185E+05  1.3595E+06
0004362   9.1149E+07  1.9048E+06  1.9968E+06
0004363   9.1686E+07 -4.5355E+05  1.8731E+06
0004364   8.8476E+07  1.6344E+06  1.6266E+06
0004365   8.7822E+07 -1.5908E+06  1.0297E+06
0004366   9.0537E+07  1.2312E+06  2.6707E+06
0004367   8.9945E+07 -9.1315E+05  6.0824E+05
0004368   9.2204E+07  1.4481E+06  3.8776E+06
0004369   9.1450E+07 -4.3119E+06  2.5973E+06
0004370   8.7653E+07  2.1358E+06 -3.1223E+05
0004371   8.7108E+07 -2.7051E+06  5.9728E+05
0004372   8.8735E+07  8.6844E+05  2.4744E+06
0004373   9.2465E+07 -1.8507E+06  1.2462E+06
0004374   8.6448E+07 -5.4384E+05  1.4313E+06
0004375   8.8821E+07  8.4708E+05  1.6984E+06
0004376   8.8259E+07  6.7022E+05 -3.8993E+06
0004377   8.9003E+07  2.7927E+06 -1.3843E+06
0004378   8.8473E+07  4.1710E+05 -1.3058E+05
0004379   8.9336E+07  3.3015E+06 -1.7006E+06
0004380   8.8947E+07  3.5732E+06 -3.2502E+05
0004381   8.8486E+07 -1.1650E+06  2.6350E+05
0004382   9.1589E+07 -1.8397E+06 -3.5667E+06
0004383   9.3730E+07 -2.3603E+06 -1.1918E+05
0004384   8.9202E+07 -4.8243E+05 -1.9328E+06
0004385   9.0376E+07 -4.7344E+05  2.3604E+06
0004386   8.9249E+07  1.5270E+06  5.0167E+05
0004387   8.9047E+07  1.4809E+06 -3.7348E+06
0004388   9.1698E+07  4.3026E+06  3.1519E+06
0004389   9.0749E+07 -6.5917E+05 -1.6508E+06
0004390   9.0734E+07  1.8881E+06 -4.0853E+05
0004391   8.9300E+07 -4.4317E+05  8.4983E+05
0004392   8.9212E+07  1.4742E+06 -2.1534E+06
0004393   9.2286E+07 -2.2595E+06 -1.2195E+06
0004394   9.0692E+07  1.3667E+06  2.3211E+06
0004395   8.9348E+07 -4.0764E+06  1.0745E+06
0004396   8.9244E+07  4.2238E+06  4.4946E+05
0004397   8.8445E+07 -3.8546E+04 -2.0406E+06
0004398   8.8323E+07  5.0551E+05  3.0942E+05
0004399   8.9919E+07  2.0844E+06  5.1460E+05
0004400   9.0703E+07  8.5276E+05 -2.3346E+05
0004401   9.1305E+07 -4.8805E+05 -1.2303E+04
0004402   8.7343E+07 -2.8024E+06 -2.5003E+06
0004403   9.1056E+07 -9.5346E+03 -2.5255E+05
0004404   9.1554E+07 -6.6612E+04 -4.1142E+06
0004405   8.9948E+07 -8.1456E+05  1.4047E+06
0004406   9.1003E+07  1.5354E+05 -1.7773E+06
0004407   9.1538E+07  1.4236E+06  8.1600E+05
0004408   9.0597E+07 -4.1135E+05  2.4770E+06
0004409   9.0037E+07  8.6239E+04 -2.1306E+06
0004410   8.9625E+07  4.1633E+05  1.3387E+06
0004411   9.0708E+07  1.2584E+06  9.7799E+05
0004412   8.9756E+07  5.5170E+06  6.3156E+05
0004413   9.0041E+07  2.8350E+06 -1.6082E+06
0004414   9.1949E+07 -2.0856E+06 -2.0500E+06
0004415   8.9564E+07  3.3172E+05  6.5599E+05
0004416   9.0929E+07  9.5117E+05  1.7935E+06
0004417   9.0709E+07 -5.0205E+06  8.9815E+05
0004418   8.8185E+07 -1.5141E+06  7.5365E+05
0004419   9.1269E+07  1.4314E+06  4.0070E+06
0004420   8.9675E+07  4.2389E+06 -1.1185E+06
0004421   8.8382E+07 -5.1469E+04  2.0769E+06
0004422   8.8181E+07 -1.1294E+06 -3.8332E+06
0004423   8.9918E+07  2.6412E+06 -6.0511E+05
0004424   9.1474E+07 -5.1440E+05  6.6935E+06
0004425   8.8027E+07  4.0495E+05 -1.1914E+06
0004426   8.9891E+07  2.8131E+06 -1.2523E+06
0004427   9.0403E+07  1.1575E+06 -2.8492E+06
0004428   9.1145E+07  9.1546E+05 -7.9440E+05
0004429   8.8107E+07 -3.4921E+06 -1.0893E+06
0004430   8.8304E+07 -8.1916E+05  6.8395E+04
0004431   8.8960E+07  1.8953E+06  1.6845E+06
0004432   8.7163E+07  2.0989E+06  1.2372E+06
0004433   9.1092E+07  2.3036E+06  2.8736E+05
0004434   9.0341E+07  1.6937E+06  1.9744E+06
0004435   8.9752E+07  8.4043E+04 -1.8442E+06
0004436   8.9768E+07  1.6812E+06  8.7798E+05
0004437   9.0264E+07 -2.8768E+05  1.8134E+06
0004438   9.1931E+07 -5.5676E+05 -1.7776E+06
0004439   9.0130E+07  3.3875E+04  9.4153E+05
0004440   8.9194E+07 -6.2264E+05  2.9445E+05
0004441   8.8990E+07 -3.8352E+06  6.1906E+05
0004442   9.0312E+07  2.2804E+06  1.1318E+06
0004443   8.8470E+07 -1.1196E+06 -1.8911E+06
0004444   9.1767E+07 -1.6207E+05  5.0177E+05
0004445   8.8685E+07  2.8584E+04  9.9771E+05
0004446   8.8323E+07  2.7114E+06 -5.0530E+06
0004447   8.8881E+07  2.3935E+06 -1.9324E+05
0004448   9.1061E+07  2.4897E+06 -5.9847E+05
0004449   8.9901E+07  2.9256E+05  1.6992E+05
0004450   9.0220E+07  1.0847E+06  1.4419E+05
0004451   8.9653E+07 -1.6302E+06 -8.7072E+05
0004452   8.9901E+07 -3.2763E+05  3.6785E+06
0004453   9.1252E+07  4.5910E+06  2.5895E+06
0004454   9.0225E+07  8.9418E+04 -3.0683E+05
0004455   8.7275E+07 -7.5863E+05 -5.9911E+05
0004456   8.7899E+07  2.0551E+05 -2.1380E+06
0004457   8.9373E+07  1.9821E+06 -3.5540E+06
0004458   8.7451E+07 -1.3056E+04  4.7413E+04
0004459   9.0212E+07 -6.5854E+05 -1.7461E+06
0004460   8.9016E+07 -9.8058E+06  2.9711E+06
0004461   9.0296E+07 -4.2386E+05 -1.6080E+06
0004462   8.8308E+07 -1.9342E+06 -3.2142E+06
0004463   9.0991E+07 -1.5070E+06 -7.8126E+05
0004464   8.8413E+07  4.9645E+06  8.1673E+05
0004465   8.8088E+07 -1.1456E+06  1.5201E+06
0004466   9.0290E+07  1.5368E+06  1.1678E+06
0004467   9.1910E+07 -4.8384E+05 -2.3647E+06
0004468   9.0366E+07  7.3183E+05  5.4101E+05
0004469   9.1474E+07  1.1978E+06 -3.8733E+05
0004470   8.6033E+07 -1.5541E+06 -2.4751E+06
0004471   8.7943E+07 -1.4584E+06  1.3529E+06
0004472   8.9736E+07  1.1677E+06  3.3153E+06
0004473   8.8692E+07 -1.4688E+06 -1.1376E+06
0004474   8.9476E+07 -3.0824E+06 -6.9911E+04
0004475   9.1112E+07  5.7385E+05  1.8098E+05
0004476   9.0334E+07 -1.3044E+05 -3.9104E+06
0004477   8.8042E+07 -2.3398E+06  3.6833E+06
0004478   8.9454E+07  1.6895E+06  1.9861E+06
0004479   8.8174E+07 -1.3448E+06  2.6126E+06
0004480   8.9033E+07  2.4085E+06 -3.4346E+05
0004481   8.9620E+07 -6.8395E+05  3.6401E+06
0004482   8.9165E+07  1.4473E+05  2.1013E+05
0004483   8.9321E+07 -9.3773E+05  9.4548E+05
0004484   8.8688E+07  5.6132E+05 -7.1879E+05
0004485   9.0840E+07 -9.6055E+05  5.5670E+06
0004486   9.1987E+07 -4.3144E+05 -1.8328E+05
0004487   8.8368E+07 -1.7422E+05  1.0903E+06
0004488   9.0961E+07  1.7330E+06 -1.2372E+06
0004489   8.8929E+07  1.6457E+06 -3.5254E+06
0004490   8.9346E+07  3.5671E+06 -1.8913E+06
0004491   9.0746E+07 -4.3481E+05  1.3516E+06
0004492   8.7833E+07 -6.6633E+05 -2.5677E+05
0004493   8.7820E+07 -1.7620E+06 -2.6903E+06
0004494   9.1964E+07  7.6262E+04  2.6684E+06
0004495   9.0313E+07 -3.1157E+06  2.4886E+05
0004496   9.2563E+07  5.0810E+05  8.8812E+05
0004497   9.0083E+07 -5.0406E+05 -1.1378E+06
0004498   9.1113E+07  1.1239E+06 -1.4645E+06
0004499   8.9587E+07 -1.3865E+06  2.1486E+06
0004500   8.7140E+07  8.3826E+06  1.6077E+06
0004501   8.7970E+07 -8.0623E+05  9.3228E+05
0004502   9.0840E+07 -5.1164E+05  2.8597E+06
0004503   8.9332E+07 -3.5016E+06  4.1962E+05
0004504   8.8277E+07 -2.1813E+06  2.3529E+06
0004505   9.0077E+07 -2.2327E+06  9.1339E+05
0004506   9.1590E+07 -2.1790E+06 -5.6828E+06
0004507   9.0570E+07  1.6854E+05 -2.5281E+05
0004508   9.0317E+07 -7.5175E+06 -2.0642E+06
0004509   9.0381E+07  1.2403E+06  2.2215E+06
0004510   8.9660E+07 -1.3282E+06  1.4736E+06
0004511   9.0071E+07 -1.9817E+06 -1.6475E+06
0004512   8.8276E+07 -1.7294E+06 -1.4621E+06
0004513   9.1446E+07  1.2640E+06 -6.2084E+05
0004514   8.8581E+07 -7.8694E+04  7.5080E+05
0004515   9.0351E+07  4.6022E+05 -1.9340E+05
0004516   9.0912E+07  2.5304E+06 -3.1744E+06
0004517   8.9650E+07  1.5637E+06 -9.0375E+05
0004518   9.0189E+07 -1.7160E+06 -4.6200E+06
0004519   8.8303E+07 -1.5546E+06  2.2828E+06
0004520   8.8017E+07  1.0307E+06  9.7337E+05
0004521   9.1982E+07  5.7863E+04  1.6578E+05
0004522   8.9146E+07  1.0674E+06  1.5011E+06
0004523   8.8448E+07 -6.8406E+05  1.2409E+05
0004524   8.9187E+07  8.0694E+05  2.7259E+06
0004525   8.9662E+07 -2.1777E+06  5.0574E+06
0004526   9.1323E+07 -2.2599E+06 -2.9537E+06
0004527   9.2119E+07 -2.0685E+06  5.0045E+05
0004528   8.5626E+07  3.9788E+05  2.9996E+05
0004529   8.7935E+07  5.7030E+05 -1.7661E+06
0004530   9.0505E+07 -1.7884E+06  1.0082E+06
0004531   9.0538E+07  1.0634E+06  5.8664E+05
0004532   9.0408E+07  9.8632E+05 -5.4266E+05
0004533   8.7583E+07 -3.5901E+05 -4.1933E+06
0004534   8.7116E+07  5.4493E+06 -1.8050E+05
0004535   9.0623E+07  1.4269E+06  1.5169E+06
0004536   9.0746E+07 -2.6719E+06  1.4349E+05
0004537   8.9810E+07  1.3245E+06  1.0612E+06
0004538   8.9337E+07 -9.2151E+05  2.1271E+06
0004539   8.9983E+07  1.6561E+06 -3.7833E+06
0004540   8.8014E+07  1.0654E+06 -1.5223E+06
0004541   9.1501E+07 -3.8914E+06  1.9901E+06
0004542   8.8960E+07  1.7692E+06  1.0311E+06
0004543   9.0859E+07  5.5624E+05 -1.2356E+06
0004544   9.0722E+07  1.6122E+06 -1.9456E+06
0004545   8.9447E+07  4.1903E+06 -2.7153E+05
0004546   8.8103E+07  1.9900E+06  2.8192E+06
0004547   9.0894E+07  8.7048E+04  1.0629E+06
0004548   9.1433E+07 -2.1626E+06 -2.9540E+06
0004549   9.1970E+07  9.8116E+05 -1.7210E+06
0004550   9.2192E+07  1.9248E+06  2.0421E+06
0004551   8.9255E+07 -1.7212E+06  5.9771E+05
0004552   8.9755E+07  2.8204E+06 -1.7412E+06
0004553   9.1653E+07  2.4712E+06  9.8199E+05
0004554   9.2230E+07  2.2189E+06 -1.2505E+05
0004555   8.8969E+07 -1.6150E+06  1.7121E+06
0004556   8.9535E+07  1.0052E+06 -1.2487E+06
0004557   9.0020E+07  2.0129E+06  1.6516E+06
0004558   8.9067E+07 -3.3646E+05  2.8623E+06
0004559   8.9409E+07 -4.1661E+05  2.8498E+05
0004560   9.1230E+07 -1.4843E+06  2.8587E+03
0004561   8.9023E+07 -8.0984E+05  3.7892E+05
0004562   9.0086E+07 -8.6158E+05 -6.3424E+04
0004563   8.9316E+07  6.2857E+05  1.0577E+06
0004564   9.0567E+07  1.2090E+05  1.1655E+06
0004565   9.0119E+07 -1.8601E+06 -3.5480E+06
0004566   9.0272E+07 -1.7123E+05 -1.2325E+05
0004567   9.1177E+07  5.7089E+05 -3.2298E+06
0004568   8.9748E+07  6.0290E+06  3.8980E+06
0004569   9.0962E+07  8.6444E+05  2.5154E+06
0004570   8.7847E+07  2.2349E+06 -4.6473E+05
0004571   9.0209E+07 -3.0302E+06  3.8638E+06
0004572   8.9648E+07  2.7459E+06 -6.8366E+06
0004573   8.6462E+07  2.1399E+06  4.0800E+06
0004574   8.8198E+07 -9.3415E+05  1.8319E+06
0004575   8.9818E+07  2.7041E+06  3.0221E+06
0004576   8.8643E+07  2.6887E+05  7.4797E+03
0004577   9.2899E+07  1.2470E+06  2.4663E+06
0004578   8.8905E+07  1.2000E+06  1.5341E+06
0004579   9.0724E+07 -1.1477E+05 -6.0606E+05
0004580   8.9776E+07  3.2356E+05 -3.0498E+06
0004581   9.1599E+07  1.7849E+06  7.9228E+05
0004582   8.9808E+07 -1.0266E+06 -1.2759E+06
0004583   8.9223E+07 -4.1787E+06 -9.9930E+05
0004584   9.0622E+07  1.5099E+06 -1.6915E+06
0004585   8.9389E+07  2.7695E+06 -1.7972E+06
0004586   9.2503E+07 -1.8457E+06 -2.8159E+04
0004587   8.8866E+07  1.1663E+06  9.2384E+05
0004588   9.1427E+07 -4.1543E+06 -5.4797E+06
0004589   8.9534E+07  5.7991E+05  1.5602E+06
0004590   8.9403E+07 -2.4227E+05  2.9842E+06
0004591   9.2617E+07 -2.0398E+05 -1.0084E+06
0004592   9.0136E+07  8.9683E+05 -7.0272E+05
0004593   8.8783E+07  2.7122E+06 -2.9611E+06
0004594   9.1349E+07 -2.7393E+05  1.2902E+06
