============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004156   9.7621E+07 -2.2066E+06  1.5895E+06
0004157   9.2786E+07 -6.7099E+05 -3.5431E+05
0004158   9.4824E+07  8.5746E+05  1.2386E+06
0004159   9.3886E+07 -1.2046E+06 -4.0112E+06
0004160   9.6170E+07  6.7896E+05 -8.7147E+05
0004161   9.5052E+07  8.1894E+05 -3.4807E+05
0004162   9.3987E+07 -3.5845E+05 -1.5271E+06
0004163   9.4389E+07 -1.0263E+06  5.8218E+05
0004164   9.5382E+07 -2.4921E+06 -2.6583E+05
0004165   9.5032E+07 -8.8623E+05  3.7016E+06
0004166   9.3708E+07 -9.5265E+05  9.0435E+05
0004167   9.6033E+07 -2.0346E+06 -3.8056E+06
0004168   9.6615E+07  8.8720E+05  2.5928E+06
0004169   9.6212E+07 -1.8890E+06 -3.8316E+06
0004170   9.4070E+07  3.6228E+06 -1.4594E+06
0004171   9.3268E+07  7.2035E+05  3.1591E+06
0004172   9.5379E+07  1.0520E+06  2.7789E+06
0004173   9.4461E+07  3.3215E+06  3.8881E+06
0004174   9.5344E+07  1.1221E+06  3.4751E+05
0004175   9.4218E+07 -2.5500E+05 -6.0716E+05
0004176   9.5994E+07  1.0813E+06 -2.1392E+06
0004177   9.6168E+07 -3.1296E+05  3.0083E+06
0004178   9.3932E+07  1.6071E+06 -6.7233E+05
0004179   9.3470E+07 -2.3859E+06 -8.0792E+05
0004180   9.4015E+07 -3.1756E+06  4.7748E+05
0004181   9.6340E+07 -2.2717E+06 -1.3825E+06
0004182   9.2458E+07 -1.1704E+06  2.1892E+06
0004183   9.5695E+07 -5.8591E+06  3.4008E+06
0004184   9.6437E+07 -4.1513E+06 -5.8253E+06
0004185   9.4510E+07  7.5699E+05  2.4913E+06
0004186   9.5372E+07 -5.0949E+06  4.2772E+06
0004187   9.2293E+07 -1.5025E+06 -4.5783E+05
0004188   9.3581E+07  2.9062E+06  1.2034E+06
0004189   9.3725E+07 -2.3077E+06 -3.6572E+06
0004190   9.5114E+07 -1.8713E+06  2.7179E+06
0004191   9.4221E+07 -2.0588E+06  8.3204E+05
0004192   9.4513E+07 -8.2633E+06 -1.3905E+06
0004193   9.5918E+07 -3.6796E+06 -2.0819E+05
0004194   9.5274E+07  3.3086E+06  1.0715E+04
0004195   9.4766E+07 -1.2386E+06  1.0216E+05
0004196   9.3008E+07  4.7230E+05  3.6303E+05
0004197   9.4350E+07 -2.6607E+06  1.0929E+06
0004198   9.2166E+07 -2.8466E+06  2.8212E+06
0004199   9.4188E+07 -1.2298E+06  9.7183E+05
0004200   9.2540E+07  2.4786E+06  1.8861E+06
0004201   9.4330E+07 -7.7099E+05 -3.1939E+06
0004202   9.4046E+07  1.2708E+06  7.1116E+05
0004203   9.2893E+07 -5.0236E+05 -8.7347E+05
0004204   9.4058E+07 -7.0313E+05 -5.1679E+06
0004205   9.2841E+07  4.7556E+06  3.6928E+06
0004206   9.6224E+07 -8.5289E+03 -4.4168E+05
0004207   9.4546E+07 -1.6024E+06 -1.1187E+06
0004208   9.2251E+07  2.9434E+06 -2.5050E+06
0004209   9.7340E+07 -3.2929E+06 -2.1315E+06
0004210   9.3020E+07  2.3167E+06 -1.2784E+06
0004211   9.7408E+07  1.6558E+06  1.6283E+06
0004212   9.5999E+07  3.6627E+06 -2.9378E+06
0004213   9.2828E+07 -1.4422E+06  6.0289E+05
0004214   9.2674E+07 -2.5164E+06  2.6503E+06
0004215   9.7151E+07 -4.2646E+05  1.5186E+05
0004216   9.4444E+07 -3.4644E+06 -4.8536E+06
0004217   9.2203E+07 -4.9705E+05 -2.8773E+06
0004218   9.5597E+07  4.5167E+06 -1.2525E+06
0004219   9.6552E+07  1.6355E+06  1.2320E+04
0004220   9.5312E+07 -1.5659E+06  1.0250E+06
0004221   9.5770E+07 -2.0202E+06  7.9808E+06
0004222   9.5221E+07  5.9326E+05 -1.9510E+06
0004223   9.2598E+07 -5.3657E+05  1.5499E+06
0004224   9.6062E+07  1.3795E+06 -8.6664E+05
0004225   9.3414E+07  6.8072E+05 -1.9451E+06
0004226   9.6586E+07  2.1419E+06 -1.0034E+06
0004227   9.4738E+07 -1.1463E+06 -5.0171E+04
0004228   9.6655E+07  1.0369E+06 -8.9111E+05
0004229   9.4369E+07  2.2348E+05  3.0007E+06
0004230   9.3618E+07  5.0285E+05 -1.8840E+06
0004231   9.7768E+07 -2.7518E+06  6.0616E+05
0004232   9.5399E+07  1.5467E+05  1.3041E+04
0004233   9.7031E+07  2.2352E+06 -2.3017E+06
0004234   9.3804E+07 -8.2018E+06  2.4476E+05
0004235   9.5478E+07  2.5855E+06  1.5106E+06
0004236   9.1719E+07  6.0608E+05 -6.4457E+05
0004237   9.4442E+07  2.7012E+06  1.4823E+06
0004238   9.3139E+07 -1.7946E+06 -6.3853E+05
0004239   9.5383E+07 -2.8154E+06  1.2362E+06
0004240   9.3327E+07 -1.4583E+06 -7.0776E+05
0004241   9.1450E+07 -2.6815E+06  3.3373E+06
0004242   9.3014E+07  9.3761E+05 -3.6707E+06
0004243   9.5965E+07  2.4428E+06  9.6263E+05
0004244   9.6925E+07  1.5040E+06  1.0111E+05
0004245   9.5316E+07 -9.9898E+04 -6.8619E+05
0004246   9.3785E+07  4.2423E+05  2.1327E+06
0004247   9.7929E+07 -1.6527E+04  1.8877E+05
0004248   9.3927E+07  1.1505E+06 -1.1495E+06
0004249   9.4659E+07  1.4695E+06  8.2307E+05
0004250   9.6224E+07  4.9883E+05 -2.2848E+06
0004251   9.5235E+07 -1.4360E+05 -1.8459E+05
0004252   9.5209E+07 -1.4820E+06  2.8106E+06
0004253   9.6193E+07  5.8980E+05 -4.0272E+05
0004254   9.3937E+07 -2.5356E+06  3.5197E+06
0004255   9.5892E+07 -1.8905E+05  1.5754E+06
0004256   9.2509E+07 -7.6358E+06  3.9835E+05
0004257   9.4826E+07  3.7902E+05  3.9800E+06
0004258   9.2612E+07  1.0514E+06  1.2247E+06
0004259   9.4705E+07 -1.7368E+06  9.1900E+04
0004260   9.4497E+07  3.2145E+06  2.7048E+05
0004261   9.4933E+07 -2.6780E+06  3.0808E+06
0004262   9.2717E+07 -8.7255E+05  2.0872E+05
0004263   9.4380E+07  4.3078E+06 -3.6620E+06
0004264   9.6031E+07  1.6304E+06 -1.5363E+06
0004265   9.4346E+07 -1.9587E+06  5.6766E+05
0004266   9.2577E+07 -3.0606E+06  2.8557E+06
0004267   9.4958E+07  8.2283E+05  1.1374E+06
0004268   9.3397E+07 -2.0315E+06 -2.7027E+05
0004269   9.4807E+07 -4.2467E+05 -8.2108E+05
0004270   9.4135E+07  3.3972E+06  7.7119E+06
0004271   9.0229E+07  1.0348E+06  3.2072E+05
0004272   9.4902E+07  7.9219E+05 -5.2354E+06
0004273   9.3004E+07  2.6548E+05  4.0213E+05
0004274   9.4400E+07  1.0424E+06 -2.1112E+06
0004275   9.4300E+07  4.3686E+05 -3.2196E+05
0004276   9.4103E+07 -1.0576E+06 -5.0068E+06
0004277   9.7545E+07  4.9568E+06 -4.4770E+06
0004278   9.4088E+07  2.9153E+06 -4.2536E+05
0004279   9.5880E+07 -2.1702E+06  4.9732E+06
0004280   9.3318E+07  5.2099E+05  2.5618E+06
0004281   9.2062E+07  3.5443E+06 -1.2488E+06
0004282   9.7329E+07 -3.8061E+06 -2.2689E+05
0004283   9.1952E+07  1.8729E+05 -1.0802E+06
0004284   9.5492E+07  2.3575E+06  2.3798E+06
0004285   9.4720E+07 -9.1717E+05  8.5571E+05
0004286   9.6118E+07  1.5606E+06  1.5675E+06
0004287   9.7642E+07 -5.2917E+05  2.4454E+06
0004288   9.3249E+07  1.0663E+06  1.8184E+06
0004289   9.5860E+07 -3.0888E+06 -3.1240E+06
0004290   9.5630E+07  3.0733E+06  3.3597E+06
0004291   9.2824E+07 -1.1323E+06  6.0768E+05
0004292   9.6245E+07  1.8267E+06 -5.0365E+06
0004293   9.5318E+07  1.9686E+06  4.3342E+06
0004294   9.1905E+07  4.9728E+06 -1.3514E+06
0004295   9.4509E+07  2.6617E+06 -1.7665E+06
0004296   9.1828E+07 -1.2096E+06  5.5398E+05
0004297   9.5773E+07 -6.3465E+05  1.5852E+06
0004298   9.4163E+07 -1.7440E+06  2.9242E+06
0004299   9.4091E+07  2.1215E+06  1.6978E+06
0004300   9.1151E+07  5.8970E+05 -3.0432E+05
0004301   9.4908E+07 -4.5124E+06 -3.1308E+05
0004302   9.6566E+07  4.2870E+06  7.2754E+05
0004303   9.4300E+07 -3.0462E+06 -1.4729E+06
0004304   9.3872E+07  2.6279E+06  1.8560E+06
0004305   9.2621E+07 -9.3744E+05  6.3579E+04
0004306   9.4012E+07 -2.6720E+06  3.6667E+06
0004307   9.5262E+07  2.1474E+05 -1.0252E+06
0004308   9.5276E+07  1.8237E+06 -2.1063E+06
0004309   9.4163E+07 -3.5806E+06 -5.0326E+05
0004310   9.4145E+07  1.9613E+06  1.2188E+06
0004311   9.3563E+07  2.6783E+06 -4.1185E+06
0004312   9.4827E+07  1.1196E+06  1.6256E+06
0004313   9.5346E+07 -4.3894E+05  2.4511E+05
0004314   9.6002E+07 -2.4908E+05 -2.8164E+06
0004315   9.2972E+07 -1.7645E+06  4.7088E+05
0004316   9.5304E+07  2.8199E+06 -1.5017E+06
0004317   9.6044E+07  2.2643E+06 -4.7561E+05
0004318   9.6080E+07 -1.1408E+06  2.6830E+06
0004319   9.5690E+07  1.0260E+06 -2.2381E+06
0004320   9.4117E+07 -1.1795E+06 -2.4821E+06
0004321   9.4608E+07 -1.5116E+06 -2.7520E+05
0004322   9.5146E+07  1.0986E+06 -1.4214E+05
0004323   9.5891E+07  9.9367E+05 -2.5837E+06
0004324   9.5617E+07  4.1573E+05 -3.1882E+06
0004325   9.6337E+07  8.4103E+05 -2.2946E+05
0004326   9.5543E+07 -1.7544E+06  1.1331E+06
0004327   9.2884E+07 -7.8565E+05 -5.6731E+06
0004328   9.3491E+07  5.1966E+05 -8.2792E+04
0004329   9.3502E+07 -5.7599E+05 -2.5838E+06
0004330   9.2757E+07  1.6709E+06  3.3242E+06
0004331   9.1730E+07 -2.7701E+05  1.5393E+06
0004332   9.6508E+07  4.5553E+06 -5.0014E+05
0004333   9.2749E+07  2.9450E+06  1.4542E+05
0004334   9.3839E+07  3.7992E+05 -1.2209E+06
0004335   9.3902E+07  9.0138E+05  1.8395E+06
0004336   9.5718E+07  7.5931E+05 -1.7501E+06
0004337   9.5008E+07  1.8195E+06  4.5244E+06
0004338   9.2981E+07 -4.5753E+05 -4.2470E+06
0004339   9.3867E+07 -6.0986E+05  3.4929E+06
0004340   9.3369E+07  9.9266E+05 -2.0767E+06
0004341   9.3638E+07  2.4903E+06 -5.3644E+05
0004342   9.6985E+07  8.4159E+04  2.5142E+06
0004343   9.5900E+07  4.0207E+06 -1.6549E+05
0004344   9.5921E+07 -1.9517E+06 -1.7346E+06
0004345   9.4317E+07  3.4051E+05  2.5767E+06
0004346   9.4919E+07  1.8543E+06  9.3987E+05
0004347   9.4021E+07 -4.8308E+05 -2.2001E+06
0004348   9.5230E+07  2.0206E+06 -2.2480E+06
0004349   9.3990E+07 -1.2639E+06 -6.2289E+05
0004350   9.6313E+07  2.8936E+06  7.2426E+05
0004351   9.4065E+07 -3.1161E+06 -2.5970E+06
0004352   9.7117E+07  6.6652E+05 -3.3555E+06
0004353   9.3333E+07 -1.9022E+06 -4.1456E+06
0004354   9.3883E+07 -1.0840E+06  1.0688E+06
0004355   9.3640E+07 -1.8462E+05  2.2743E+06
0004356   9.5357E+07  4.0802E+06  5.9348E+05
0004357   9.4148E+07 -1.5655E+06 -1.7656E+06
0004358   9.4697E+07 -6.7302E+05 -3.3180E+06
0004359   9.4032E+07 -6.3130E+06  3.1179E+06
0004360   9.5550E+07 -4.6458E+05 -3.5752E+05
0004361   9.5061E+07 -1.0728E+06  1.5044E+06
0004362   9.4951E+07  7.4455E+05 -7.1463E+05
0004363   9.5640E+07  4.2201E+05 -8.7805E+05
0004364   9.4198E+07 -1.0487E+06  2.6575E+06
0004365   9.5258E+07  3.0906E+06  6.5954E+05
0004366   9.4130E+07 -2.3542E+06  6.3595E+05
0004367   9.5396E+07 -2.7127E+06 -2.9527E+06
0004368   9.6541E+07  7.9625E+05  2.0410E+05
0004369   9.2901E+07  1.6201E+06 -5.5478E+05
0004370   9.5619E+07  1.0927E+06 -1.0436E+06
0004371   9.4330E+07  2.5112E+06  2.8764E+05
0004372   9.3600E+07  5.6131E+05 -1.7660E+06
0004373   9.6831E+07  1.4850E+06  1.7067E+06
0004374   9.3886E+07  2.6404E+05 -1.8149E+05
0004375   9.3798E+07  2.7905E+06 -1.2055E+06
0004376   9.3830E+07 -1.3639E+06  2.2610E+04
0004377   9.1884E+07  2.6947E+06 -1.6610E+05
0004378   9.4701E+07  4.3992E+06 -3.0394E+06
0004379   9.3885E+07  5.3627E+05 -8.2842E+05
0004380   9.7978E+07 -7.3710E+05  1.3124E+06
0004381   9.3736E+07  5.3970E+05  6.5296E+05
0004382   9.6494E+07  2.9278E+06  1.4311E+06
0004383   9.4897E+07  5.8201E+05 -1.8484E+06
0004384   9.7166E+07 -5.0822E+05  3.4690E+05
0004385   9.3834E+07 -3.1802E+06  3.5757E+06
0004386   9.3054E+07  3.5730E+04 -1.1284E+06
0004387   9.7552E+07 -4.9509E+06 -4.8078E+05
0004388   9.1679E+07 -1.6369E+06 -5.2095E+05
0004389   9.4815E+07 -4.9499E+05 -3.8719E+06
0004390   9.6151E+07 -4.0053E+06 -2.1285E+06
0004391   9.6605E+07  7.0709E+05  3.9841E+06
0004392   9.4407E+07 -3.7093E+06  2.5726E+06
0004393   9.4621E+07  1.5597E+05  4.6217E+05
0004394   9.3207E+07 -4.4599E+06  2.9256E+06
0004395   9.2373E+07  2.0346E+06 -2.5063E+06
0004396   9.2528E+07  1.0559E+06  4.8603E+06
0004397   9.5432E+07 -1.9875E+06  7.1596E+05
0004398   9.4959E+07 -2.1599E+06  1.2369E+06
0004399   9.5277E+07 -1.7551E+06 -2.9324E+05
0004400   9.3203E+07 -6.6926E+05  2.4173E+06
0004401   9.3931E+07  6.2905E+05 -1.6223E+06
0004402   9.5386E+07 -3.5845E+06  1.2309E+06
0004403   9.7584E+07 -5.8165E+05 -1.9249E+06
0004404   9.3308E+07 -6.0663E+05  1.3764E+06
0004405   9.5769E+07 -1.6093E+06 -4.9375E+05
0004406   9.3465E+07  1.5666E+06 -4.4609E+05
0004407   9.5717E+07  2.1390E+06  1.0348E+06
0004408   9.4572E+07  2.3630E+06  1.2857E+05
0004409   9.2856E+07  4.6438E+06  4.6430E+06
0004410   9.3321E+07  6.0224E+05 -2.3631E+05
0004411   9.4699E+07 -1.8291E+06 -1.5981E+06
0004412   9.5054E+07 -2.2981E+06 -3.5151E+05
0004413   9.3923E+07 -5.0428E+06 -1.8108E+06
0004414   9.5898E+07  6.7411E+05 -2.0559E+05
0004415   9.7670E+07 -1.8256E+06 -5.6088E+05
0004416   9.6355E+07  4.0727E+05 -1.0310E+06
0004417   9.4167E+07 -2.4243E+06  2.4097E+06
0004418   9.5498E+07 -9.3441E+05  1.0967E+06
0004419   9.4515E+07 -5.6174E+05  2.5828E+05
0004420   9.4208E+07 -1.1079E+06  4.2115E+05
0004421   9.3916E+07 -9.2819E+05  1.1830E+06
0004422   9.5773E+07 -2.9300E+06  8.4059E+05
0004423   9.4092E+07 -7.0865E+05  9.6061E+06
0004424   9.6233E+07 -3.5876E+04 -5.9300E+05
0004425   9.3894E+07  1.1426E+06 -1.8973E+06
0004426   9.4309E+07  2.6052E+06  5.5117E+06
0004427   9.4557E+07  9.5479E+05  1.1168E+06
0004428   9.2422E+07 -2.6305E+06 -1.4291E+06
0004429   9.4601E+07  1.0283E+06  8.8721E+05
0004430   9.5145E+07 -6.8495E+05 -1.3673E+06
0004431   9.4278E+07  9.2958E+04  1.9731E+06
0004432   9.2919E+07 -2.1909E+06 -3.7046E+06
0004433   9.5373E+07  4.1129E+06 -1.5097E+06
0004434   9.1254E+07 -1.3719E+06  1.2959E+06
0004435   9.5332E+07  1.5143E+06  9.7278E+05
0004436   9.5731E+07 -8.2341E+05  1.1811E+06
0004437   9.8162E+07 -2.0316E+05  1.1074E+06
0004438   9.4474E+07 -6.9255E+06  1.1383E+06
0004439   9.2785E+07 -4.5286E+05 -2.1516E+05
0004440   9.4915E+07 -5.0912E+05  2.0199E+06
0004441   9.3334E+07 -1.0903E+06 -1.3688E+06
0004442   9.3969E+07  2.1560E+05  3.8104E+05
0004443   9.6542E+07  9.3060E+05  2.7893E+06
0004444   9.4443E+07  2.1653E+06  1.4164E+06
0004445   9.4151E+07 -3.5313E+06 -8.9356E+05
0004446   9.5543E+07  3.3990E+06  1.2049E+06
0004447   9.6668E+07  2.1136E+06 -8.2910E+05
0004448   9.4046E+07  6.9893E+05 -2.6969E+06
0004449   9.5820E+07 -4.7381E+06  1.4276E+06
0004450   9.4797E+07 -4.6609E+06 -4.7331E+05
0004451   9.4203E+07 -1.5209E+06  1.2760E+06
0004452   9.4307E+07  3.6241E+05 -1.5824E+06
0004453   9.3196E+07  2.3309E+06  3.1518E+06
0004454   9.4273E+07 -9.9552E+05 -2.0940E+06
0004455   9.2860E+07 -2.6186E+06  2.5550E+06
0004456   9.7812E+07  1.2238E+06  1.3616E+06
0004457   9.4053E+07  1.1125E+06  1.2593E+06
0004458   9.1882E+07  1.6884E+06  5.2378E+06
0004459   9.6351E+07 -2.0261E+06 -1.5777E+06
0004460   9.5308E+07 -5.1694E+03 -3.2290E+06
0004461   9.3036E+07 -2.1265E+05 -5.7956E+05
0004462   9.4100E+07  4.2250E+05  1.1981E+06
0004463   9.5559E+07 -2.0540E+06  6.0710E+05
0004464   9.7563E+07  3.3263E+05 -9.5706E+05
0004465   9.4648E+07  1.9824E+06 -1.0973E+06
0004466   9.4485E+07  9.4224E+05 -3.1713E+05
0004467   9.1878E+07  2.0480E+06 -4.4806E+05
0004468   9.4075E+07  1.7179E+06  1.8356E+06
0004469   9.4973E+07 -1.5989E+06  2.3105E+05
0004470   9.4847E+07  2.9009E+06  1.4441E+06
0004471   9.6462E+07 -6.8536E+05 -1.1669E+06
0004472   9.5089E+07 -4.2240E+06 -3.9846E+06
0004473   9.4155E+07 -1.0629E+06  7.2657E+05
0004474   9.4052E+07  8.6944E+05 -3.3918E+06
0004475   9.4358E+07 -2.3130E+06  1.2813E+06
0004476   9.4470E+07  3.2195E+06  2.2588E+06
0004477   9.4679E+07 -1.9199E+06  3.1577E+05
0004478   9.6602E+07  2.8743E+06  9.5558E+05
0004479   9.7717E+07 -1.5395E+06 -2.5778E+06
0004480   9.6276E+07 -1.9107E+06  5.4414E+05
0004481   9.4900E+07 -2.2718E+06  1.3468E+06
0004482   9.4106E+07  2.7382E+05  2.1784E+06
0004483   9.5127E+07 -1.9549E+03 -1.2500E+06
0004484   8.5285E+07  2.2475E+07 -1.5275E+07
0004485   9.6779E+07 -1.8095E+06  8.4552E+05
0004486   9.3782E+07  9.4239E+05  3.8906E+05
0004487   9.3170E+07 -7.0583E+05 -2.4119E+06
0004488   9.5408E+07  3.5030E+06 -1.0124E+06
0004489   9.7357E+07  5.2251E+05  3.1402E+06
0004490   9.4166E+07 -1.3617E+06 -2.9158E+06
0004491   9.2981E+07  6.8717E+05  3.9486E+05
0004492   9.6745E+07 -1.6249E+06  1.2143E+05
0004493   9.5259E+07 -3.1861E+06 -7.6518E+05
0004494   9.4106E+07 -9.0444E+05  7.2062E+05
0004495   9.4744E+07  9.5291E+05  4.0326E+06
0004496   9.4455E+07  1.4533E+06 -2.1725E+06
0004497   9.3287E+07  2.4598E+06  7.6197E+05
0004498   9.4188E+07 -1.8196E+06  6.0300E+04
0004499   9.4171E+07  2.8456E+06 -7.0637E+05
0004500   9.3209E+07  8.5077E+06 -9.1572E+06
0004501   9.5673E+07 -3.6174E+05 -2.9347E+06
0004502   9.4552E+07 -1.0233E+06 -1.8334E+06
0004503   9.5482E+07 -2.2473E+06 -1.3510E+06
0004504   9.4177E+07  3.7731E+06 -1.5043E+06
0004505   9.3867E+07  1.5614E+06 -6.1166E+05
0004506   9.1642E+07  1.9782E+05  9.9607E+05
0004507   9.5346E+07  2.7543E+06  1.0183E+06
0004508   9.3585E+07  1.1872E+06 -3.9316E+04
0004509   9.6220E+07 -1.4888E+06  1.2225E+06
0004510   9.5940E+07 -4.6510E+05 -4.1194E+06
0004511   9.3954E+07 -5.3432E+05  2.9779E+06
0004512   9.4478E+07 -6.1836E+05 -2.2718E+06
0004513   9.4753E+07  7.4869E+05 -3.1165E+05
0004514   9.4369E+07 -7.3986E+05  5.2207E+05
0004515   9.2703E+07  1.6138E+06  5.4555E+05
0004516   9.2129E+07 -7.7935E+05 -2.3112E+06
0004517   9.5826E+07  1.2192E+06  3.5872E+05
0004518   9.4404E+07  1.3264E+06 -1.3616E+06
0004519   9.4371E+07 -2.2437E+06  2.8702E+06
0004520   9.6238E+07 -8.4089E+05  1.0580E+06
0004521   9.6145E+07 -1.4429E+06 -2.1776E+05
0004522   9.4396E+07  3.2054E+05 -1.7780E+06
0004523   9.3975E+07  5.5328E+05  2.3088E+06
0004524   9.4935E+07 -1.8043E+06  3.0146E+06
0004525   9.5567E+07 -9.5941E+05  2.0590E+06
0004526   9.5924E+07 -1.3409E+05  2.9550E+06
0004527   8.9175E+07 -3.5011E+06  2.8085E+06
0004528   9.4888E+07 -2.8273E+06 -8.0391E+06
0004529   9.1546E+07  2.8658E+06 -4.2672E+06
0004530   9.4511E+07  8.4381E+05 -6.5458E+06
0004531   9.3414E+07  7.3185E+05  1.5166E+06
0004532   9.3077E+07  5.1512E+06  4.0467E+06
0004533   9.4702E+07  1.5275E+06  2.0163E+06
0004534   9.3846E+07  3.2152E+06 -1.2377E+06
0004535   9.2129E+07  3.3903E+06  1.3581E+06
0004536   9.4032E+07  3.7422E+06 -4.6058E+06
0004537   9.7011E+07  1.9049E+06  6.3283E+05
0004538   9.8149E+07  1.5964E+06 -6.5051E+05
0004539   9.3112E+07 -9.4331E+05 -1.1376E+06
0004540   9.4483E+07  2.0176E+06  5.5029E+06
0004541   9.3684E+07 -2.9251E+05 -3.1237E+04
0004542   9.6364E+07  3.1202E+05 -1.2962E+06
0004543   9.3827E+07  1.4347E+06 -6.0137E+05
0004544   9.3625E+07 -2.7363E+06 -9.1305E+04
0004545   9.5109E+07  7.6444E+05 -4.0833E+06
0004546   9.4667E+07 -4.7425E+06  1.0077E+07
0004547   9.5535E+07  1.6056E+06  1.4360E+06
0004548   9.4316E+07 -1.6698E+06 -1.0980E+06
0004549   9.2467E+07  3.9792E+05  2.2275E+06
0004550   9.5997E+07  1.9644E+06 -1.5449E+06
0004551   9.2351E+07  3.1801E+05 -6.0811E+06
0004552   9.6289E+07  1.0267E+06 -3.3884E+05
0004553   9.2829E+07 -2.0305E+06 -6.8072E+06
0004554   9.4838E+07  1.4238E+05  4.1664E+06
0004555   9.3849E+07  3.4876E+06 -4.9382E+05
0004556   9.3477E+07  1.5913E+05  4.5814E+05
0004557   9.6006E+07 -2.7527E+06  2.7149E+04
0004558   9.1329E+07  3.9794E+06 -1.4817E+07
0004559   9.3252E+07  9.8074E+06 -2.0835E+06
0004560   9.2366E+07 -7.3013E+05  3.7702E+06
0004561   9.4767E+07  1.2395E+06  5.0880E+05
0004562   9.4616E+07 -1.1446E+06 -4.1354E+06
0004563   9.3787E+07 -1.9949E+06 -1.4965E+06
0004564   9.5410E+07 -7.3588E+05 -2.1804E+06
0004565   9.3153E+07  3.8175E+06  4.0307E+06
0004566   9.3705E+07 -1.6022E+06  4.1757E+05
0004567   9.6061E+07  1.8631E+05  3.7796E+05
0004568   9.3547E+07  8.9284E+05  2.0596E+06
0004569   9.2849E+07  3.5901E+06  1.1098E+07
0004570   9.4586E+07 -2.4907E+06  2.3051E+06
0004571   9.5312E+07  1.9303E+05 -2.4574E+04
0004572   9.4577E+07  2.8315E+06  2.1829E+06
0004573   9.5626E+07  2.8858E+06 -1.4355E+06
0004574   9.3868E+07 -4.8516E+05 -3.3501E+06
0004575   9.6233E+07  8.6443E+05  7.5813E+05
0004576   9.3439E+07  1.0956E+06 -3.8238E+06
0004577   9.4817E+07 -6.6775E+05 -1.4254E+05
0004578   9.4796E+07 -1.2039E+06  1.2725E+06
0004579   9.6368E+07 -2.6748E+06  3.2501E+06
0004580   9.6140E+07 -3.4007E+06  2.2620E+06
0004581   9.4112E+07  6.5096E+05 -2.0939E+06
0004582   9.3695E+07  2.8234E+05  5.9333E+05
0004583   9.3639E+07 -3.3994E+06  3.3903E+06
0004584   9.5036E+07 -5.2862E+05 -1.8930E+06
0004585   9.5228E+07  2.4565E+06 -1.4036E+06
0004586   9.4739E+07  1.8301E+05  1.2186E+06
0004587   9.4653E+07 -4.4433E+05  5.0060E+05
0004588   9.3293E+07  4.3806E+06 -2.1680E+06
0004589   9.2708E+07  1.5262E+06  1.8986E+05
0004590   9.3154E+07  6.7173E+05  1.7015E+06
0004591   9.5882E+07  8.3889E+05 -2.4295E+06
0004592   9.3817E+07 -4.1842E+06  3.2904E+06
0004593   9.4667E+07 -1.7780E+05 -1.1137E+06
0004594   9.5943E+07 -2.5495E+06  4.4548E+04
0004595   9.4389E+07  2.9877E+05 -4.3739E+06
0004596   9.5183E+07 -2.2050E+06  2.2609E+06
0004597   9.3618E+07  9.7384E+05  2.3538E+06
0004598   9.6134E+07  3.3736E+06 -5.3460E+05
0004599   9.6396E+07  3.9296E+05  2.2368E+06
0004600   9.4797E+07 -3.0266E+06  4.3321E+06
0004601   9.3934E+07  2.5096E+06 -1.7480E+06
0004602   9.2890E+07  6.2012E+05  4.3726E+06
0004603   9.4556E+07  1.4432E+06 -1.1342E+06
0004604   9.6187E+07 -5.7551E+05  1.7068E+06
0004605   9.6837E+07 -2.1688E+06 -2.0144E+06
0004606   9.0331E+07  1.2632E+06 -6.5777E+05
0004607   9.4174E+07 -4.9156E+06 -3.5696E+06
0004608   9.6491E+07  1.4787E+06  6.0444E+05
0004609   9.5638E+07  2.9944E+05  3.1554E+05
0004610   9.6423E+07 -8.4970E+05  6.2386E+05
0004611   9.3865E+07  6.5179E+05 -4.1980E+06
0004612   9.4037E+07  3.9026E+05  1.8178E+06
0004613   9.6218E+07  1.8792E+06  4.6179E+05
0004614   9.4745E+07 -1.0675E+06 -2.8630E+06
0004615   9.4398E+07 -9.2034E+05 -2.4330E+06
0004616   9.6224E+07  3.1853E+06 -1.4038E+06
0004617   9.4165E+07 -1.1045E+06 -6.5047E+05
0004618   9.3433E+07  2.7069E+06  3.3637E+05
0004619   9.3676E+07  1.9169E+06  7.4318E+05
0004620   9.4401E+07 -2.5614E+06  1.7942E+05
0004621   9.5344E+07  1.9958E+06  3.0500E+06
0004622   9.5180E+07 -3.4327E+06 -3.6418E+06
0004623   9.8143E+07  2.3586E+06  3.5951E+06
0004624   9.7726E+07  4.4925E+05 -2.9279E+06
0004625   9.5040E+07 -8.7707E+05  2.9265E+06
0004626   9.5957E+07  2.5738E+06 -1.7438E+06
0004627   9.4083E+07  1.3255E+06  1.0257E+06
0004628   9.5585E+07 -3.1063E+06  6.7812E+05
0004629   9.3525E+07 -3.5403E+06 -1.5429E+06
0004630   9.5310E+07  8.6335E+05  3.7329E+06
0004631   9.4963E+07  5.8135E+06 -4.3117E+06
0004632   9.5278E+07 -9.3229E+05 -6.0372E+06
0004633   9.6213E+07  1.1682E+06  4.2067E+05
