============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004747   9.1128E+07 -3.3948E+06  1.2133E+05
0004748   8.9745E+07 -2.6885E+06 -3.5442E+06
0004749   8.8795E+07 -2.4041E+06 -1.5585E+06
0004750   8.7823E+07  1.4336E+05 -1.4087E+06
0004751   8.9175E+07 -3.9935E+06 -1.6062E+06
0004752   8.9877E+07  5.5644E+05  8.4707E+05
0004753   8.5100E+07 -1.4666E+06 -1.8658E+06
0004754   9.0485E+07  1.4076E+06 -1.0940E+06
0004755   9.0109E+07  1.4762E+06  3.0579E+06
0004756   9.0196E+07  1.7160E+06 -1.8706E+05
0004757   9.0224E+07  1.3934E+06  1.8916E+06
0004758   8.9675E+07  2.0477E+06 -7.1995E+05
0004759   8.8901E+07 -5.5501E+05  2.6134E+06
0004760   8.8507E+07 -1.6997E+06  1.1462E+06
0004761   8.7932E+07  1.4869E+05  1.5548E+06
0004762   8.7974E+07  4.5684E+05 -2.4600E+06
0004763   8.8745E+07  4.4871E+06  2.8187E+06
0004764   9.0134E+07 -5.4211E+05 -7.2501E+05
0004765   8.7372E+07 -2.6824E+06  8.8178E+06
0004766   8.7874E+07  1.5052E+06  5.3394E+05
0004767   8.8739E+07 -7.1222E+06 -7.6895E+06
0004768   8.8722E+07 -4.7144E+06  8.2726E+04
0004769   9.0512E+07  2.8015E+06 -1.7657E+06
0004770   9.1558E+07 -6.5755E+05  3.7167E+06
0004771   8.9997E+07  2.2075E+06  2.1732E+05
0004772   8.9129E+07  9.2807E+05 -1.2755E+06
0004773   8.7416E+07 -1.0153E+06 -3.5761E+06
0004774   8.8723E+07 -1.8156E+05  3.6201E+06
0004775   9.0467E+07 -1.4729E+06  1.4336E+06
0004776   8.7640E+07 -1.8655E+06 -2.0593E+06
0004777   8.9857E+07 -4.9450E+05 -3.3541E+06
0004778   8.9289E+07 -5.2062E+05  1.3262E+06
0004779   8.9566E+07 -6.7102E+06  3.6569E+05
0004780   9.0083E+07 -1.3048E+06 -2.7738E+05
0004781   9.0917E+07  1.2256E+06  3.5457E+06
0004782   8.9613E+07 -1.9221E+06 -2.9620E+06
0004783   8.8136E+07  2.2356E+05  2.2987E+05
0004784   8.7944E+07  5.3643E+06 -1.3728E+06
0004785   8.8361E+07 -1.1990E+04  1.8643E+06
0004786   8.7438E+07 -1.6162E+06 -7.2930E+05
0004787   8.8388E+07  1.0928E+06 -1.2798E+06
0004788   9.1966E+07 -2.1891E+06  8.5154E+05
0004789   8.9120E+07 -1.5944E+05  4.0374E+06
0004790   8.8664E+07 -9.8408E+05 -1.1655E+06
0004791   8.7583E+07  5.2383E+05  1.6704E+06
0004792   8.9692E+07 -5.3984E+05 -7.9500E+05
0004793   8.9404E+07 -1.6341E+05 -2.3590E+06
0004794   8.8474E+07  6.1909E+04  3.1303E+05
0004795   8.9761E+07  6.4591E+05  1.6107E+06
0004796   8.8657E+07 -7.8746E+05 -1.3737E+06
0004797   8.6443E+07 -1.7907E+06 -1.5498E+06
0004798   8.9821E+07 -9.1472E+05  1.1074E+06
0004799   8.9237E+07 -2.2380E+06 -1.0765E+06
0004800   8.7848E+07 -5.3397E+06  8.7572E+05
0004801   8.9938E+07  1.2786E+05 -2.9535E+06
0004802   8.8183E+07 -1.2323E+05  3.5865E+05
0004803   8.7064E+07  2.4982E+06  1.7939E+06
0004804   8.7736E+07  3.2195E+06 -3.5994E+06
0004805   8.7654E+07 -1.1926E+06 -3.1425E+06
0004806   9.0706E+07  3.7084E+05 -1.8606E+06
0004807   9.1066E+07  1.0227E+05 -6.1685E+05
0004808   9.2538E+07  2.7631E+06  1.8596E+05
0004809   8.8024E+07  4.4465E+06  1.1104E+06
0004810   9.0106E+07 -2.2853E+06  2.0586E+05
0004811   8.7992E+07  2.3861E+05  1.1604E+06
0004812   9.1688E+07 -1.1108E+06 -2.7954E+06
0004813   8.9203E+07  1.8699E+06 -2.2851E+06
0004814   9.2037E+07  3.2999E+06  1.5473E+06
0004815   9.1831E+07 -5.0976E+05 -7.5975E+05
0004816   8.8423E+07  8.3135E+05 -7.6147E+05
0004817   9.1197E+07 -4.3519E+05 -3.2318E+06
0004818   9.0378E+07  2.4298E+06 -3.0352E+06
0004819   8.7816E+07 -1.0419E+06  1.7519E+06
0004820   8.8499E+07  9.1730E+04 -2.9409E+06
0004821   8.9518E+07  3.7725E+04  2.3215E+06
0004822   8.9501E+07  5.6509E+05  6.6821E+06
0004823   9.0162E+07 -1.2366E+06 -8.5435E+04
0004824   9.0376E+07  8.9881E+05 -9.3320E+05
0004825   8.8237E+07  1.9055E+06 -2.5860E+06
0004826   9.0680E+07  5.2165E+05 -4.7277E+05
0004827   8.9062E+07 -2.8341E+06  1.2938E+06
0004828   8.6627E+07  1.3176E+06 -2.7399E+06
0004829   8.8370E+07 -6.9936E+05  1.3154E+06
0004830   8.8736E+07  2.8479E+06  2.1663E+06
0004831   8.8886E+07 -7.5713E+05  8.6347E+05
0004832   8.9164E+07 -1.4730E+06  8.1948E+05
0004833   8.8055E+07  1.6826E+06  1.2039E+06
0004834   8.9904E+07  8.8163E+05 -1.2338E+06
0004835   8.7255E+07  3.3712E+06 -6.8502E+05
0004836   9.0558E+07  2.3470E+05 -3.5422E+06
0004837   8.8489E+07  2.2698E+06 -3.1977E+06
0004838   9.0850E+07  5.2326E+05 -1.6193E+06
0004839   8.8978E+07 -4.5768E+05 -7.6820E+05
0004840   8.8225E+07 -2.1291E+06  2.4474E+06
0004841   8.6459E+07 -3.4419E+05 -2.7235E+06
0004842   9.0176E+07 -1.3616E+06 -1.6691E+06
0004843   9.1654E+07  4.0593E+06 -1.5523E+06
0004844   9.0827E+07  1.1901E+06 -1.8952E+06
0004845   8.9620E+07 -4.7918E+06 -2.8464E+06
0004846   8.7868E+07  1.4603E+06 -1.2580E+06
0004847   8.8415E+07 -4.0445E+05 -7.8065E+05
0004848   8.9115E+07 -3.5117E+06 -3.9199E+04
0004849   8.6525E+07 -4.5943E+05  2.5838E+05
0004850   8.8617E+07  6.3483E+05 -5.4794E+04
0004851   8.8950E+07 -1.0285E+06 -8.0984E+05
0004852   8.9414E+07 -2.2608E+06  1.2563E+06
0004853   8.8381E+07 -1.3157E+06  8.8123E+05
0004854   8.8172E+07  2.0013E+06  2.2305E+05
0004855   8.9083E+07 -4.0053E+06  4.5580E+06
0004856   8.9126E+07  2.4022E+06  1.0781E+06
0004857   9.0091E+07  1.8237E+06 -9.4501E+06
0004858   8.8226E+07 -2.5554E+05 -1.3394E+06
0004859   8.7500E+07  4.8995E+06  2.9424E+06
0004860   8.8034E+07 -1.4572E+06 -2.1992E+05
0004861   8.8397E+07  6.4932E+05  1.8099E+04
0004862   9.1347E+07 -2.4944E+06 -1.2369E+05
0004863   8.8570E+07 -1.8601E+06 -3.1782E+06
0004864   8.8553E+07  1.8994E+05 -4.2819E+05
0004865   8.5869E+07  1.5661E+06 -4.1753E+04
0004866   8.9784E+07 -3.4160E+05  7.6127E+05
0004867   8.9114E+07  2.0932E+06 -1.0925E+06
0004868   8.7939E+07  8.1291E+05  2.9491E+06
0004869   8.9436E+07 -6.8956E+05 -2.8797E+05
0004870   8.9786E+07 -1.6011E+06  5.0319E+06
0004871   8.8883E+07 -4.0101E+06 -1.0776E+05
0004872   8.9893E+07  1.0265E+06 -2.7122E+05
0004873   9.0284E+07  1.7623E+06 -1.4759E+06
0004874   9.0716E+07 -1.6750E+06  5.7730E+05
0004875   9.0955E+07 -3.6461E+06 -7.0296E+05
0004876   9.0786E+07  2.2049E+06  1.3999E+06
0004877   9.2427E+07  1.0054E+06  1.7055E+06
0004878   8.8477E+07  5.5470E+06 -2.0111E+06
0004879   8.9433E+07  4.1351E+05 -4.3654E+06
0004880   8.9132E+07 -1.5268E+06  2.2408E+06
0004881   8.6829E+07  7.8956E+05  2.1536E+06
0004882   9.1779E+07 -1.9938E+06  8.6504E+05
0004883   8.7797E+07 -6.5785E+06  1.6970E+06
0004884   8.6523E+07 -5.6254E+06  1.7218E+05
0004885   9.2156E+07  2.1680E+06 -3.1049E+05
0004886   8.8174E+07 -2.2851E+06  5.5529E+05
0004887   8.6579E+07 -1.5137E+06 -1.3918E+06
0004888   9.0280E+07 -6.3939E+05 -1.8525E+05
0004889   8.8971E+07  4.0825E+05 -2.2727E+06
0004890   9.0496E+07 -1.4909E+05  2.2531E+05
0004891   8.9833E+07 -1.2976E+06  3.6812E+05
0004892   9.0480E+07  3.6839E+06 -1.3631E+05
0004893   8.9323E+07  3.3874E+06 -3.1139E+06
0004894   8.8202E+07  5.4122E+05  2.6771E+06
0004895   9.0023E+07 -1.8423E+06  1.0003E+06
0004896   8.7394E+07 -1.2612E+05  1.1207E+06
0004897   9.0577E+07 -1.8603E+06 -1.1429E+06
0004898   9.1144E+07 -1.0274E+06 -3.0150E+06
0004899   8.8682E+07  3.0446E+06  2.5432E+06
0004900   8.8771E+07  7.0345E+06  2.9567E+06
0004901   8.9090E+07 -9.9088E+05  1.0253E+06
0004902   8.7863E+07  1.4233E+06 -1.6004E+06
0004903   8.8718E+07  3.8957E+05 -4.0181E+05
0004904   8.7465E+07 -1.1599E+06 -1.1074E+06
0004905   8.9587E+07 -4.4272E+05  1.8976E+06
0004906   8.9185E+07  1.5003E+06  7.4909E+05
0004907   8.8898E+07  2.4913E+06 -3.1382E+05
0004908   8.9181E+07  3.1744E+05  3.6570E+06
0004909   8.9276E+07 -2.4622E+05 -5.5787E+05
0004910   8.7542E+07 -2.0053E+06  2.8021E+05
0004911   9.0911E+07 -1.7841E+05 -5.5131E+05
0004912   8.8083E+07  1.5678E+06  2.0661E+06
0004913   8.8908E+07  2.4649E+06 -5.8398E+05
0004914   8.8009E+07  3.5523E+06 -3.9209E+06
0004915   8.8901E+07 -1.8583E+06  1.5899E+05
0004916   9.1337E+07 -1.7104E+05 -3.8674E+05
0004917   8.9310E+07  7.4181E+05 -1.2105E+06
0004918   8.7600E+07 -1.1122E+06  9.7731E+05
0004919   8.9106E+07 -1.2573E+06 -4.4238E+05
0004920   8.9185E+07  4.7036E+04  1.3045E+06
0004921   8.6863E+07 -7.4438E+05  1.6372E+05
0004922   8.8533E+07  7.6622E+05 -2.4043E+05
0004923   8.5906E+07  4.1558E+06  3.1426E+04
0004924   9.1413E+07 -6.9071E+05  1.3455E+06
0004925   8.7852E+07 -6.4861E+04  5.3544E+05
0004926   9.0068E+07 -1.4139E+06 -1.7942E+05
0004927   8.9268E+07 -1.0170E+06 -2.1802E+06
0004928   9.1277E+07 -2.9884E+06 -2.1189E+06
0004929   8.7154E+07  4.4286E+06  4.8519E+06
0004930   8.8680E+07 -1.7010E+06  2.0535E+06
0004931   8.8443E+07  2.3942E+06  6.2296E+05
0004932   8.9186E+07 -1.2535E+06  1.2464E+06
0004933   8.8575E+07  1.0524E+06  7.5414E+05
0004934   8.6829E+07 -3.0397E+06 -3.8476E+05
0004935   9.0896E+07  2.5106E+06  3.9327E+05
0004936   8.7709E+07 -1.2064E+06  5.4952E+05
0004937   8.8604E+07 -1.9016E+06  4.1729E+06
0004938   8.7184E+07  4.8220E+06  1.5487E+06
0004939   8.8377E+07  3.7500E+06 -8.0914E+04
0004940   8.7474E+07  1.7290E+05  1.5138E+06
0004941   8.9698E+07  4.8751E+06  1.9435E+06
0004942   8.6014E+07 -1.8087E+06  9.4511E+04
0004943   9.1245E+07 -7.4018E+05 -5.5737E+05
0004944   8.9164E+07  4.9246E+06  3.8225E+06
0004945   8.8663E+07  5.3480E+05 -1.6147E+06
0004946   8.9243E+07 -2.8858E+06  3.9460E+05
0004947   8.8763E+07  6.8800E+05  1.7935E+06
0004948   8.7931E+07  1.8573E+06 -9.1055E+05
0004949   9.0037E+07  2.3688E+05  4.3845E+06
0004950   9.2321E+07 -6.1991E+05 -1.3468E+06
0004951   8.7332E+07 -1.9672E+06 -2.7735E+05
0004952   8.7753E+07  1.2639E+06 -7.0658E+05
0004953   8.9067E+07 -7.6145E+05  1.3459E+06
0004954   8.9107E+07  8.5213E+05  3.3524E+06
0004955   8.8994E+07 -8.5283E+05 -7.7636E+05
0004956   8.8250E+07 -2.0888E+06 -8.5121E+04
0004957   9.0746E+07  5.9316E+05 -9.9000E+05
0004958   8.9475E+07  9.1106E+05  6.4938E+05
0004959   9.1182E+07  6.4419E+05  1.8393E+06
0004960   9.1237E+07 -6.8800E+06  4.8513E+05
0004961   9.0834E+07 -1.2083E+06  4.0903E+06
0004962   8.6582E+07  6.9045E+05  1.0366E+06
0004963   8.9663E+07 -1.3769E+06 -2.6238E+05
0004964   8.8454E+07  1.6685E+06  3.5329E+06
0004965   8.7353E+07  1.8815E+06 -4.8672E+06
0004966   8.7168E+07  3.4546E+05  4.6983E+05
0004967   8.8860E+07 -9.9562E+06  8.4928E+05
0004968   8.9869E+07  1.7705E+06  3.2501E+06
0004969   8.7767E+07 -1.5052E+06  2.1510E+06
0004970   9.0356E+07  2.2140E+06  3.1455E+06
0004971   8.9450E+07 -4.4259E+06  5.4657E+06
0004972   8.8164E+07  1.5857E+06 -2.2121E+06
0004973   8.8625E+07 -2.5492E+06  3.3344E+06
0004974   9.0733E+07 -1.6107E+06  2.8340E+06
0004975   8.7953E+07 -3.6593E+06 -2.1196E+06
0004976   8.9472E+07  1.5561E+06 -3.5471E+06
0004977   8.7749E+07  1.2299E+06 -1.6244E+06
0004978   8.7930E+07 -1.2593E+05 -7.1261E+05
0004979   8.9728E+07 -3.3774E+06 -3.7472E+06
0004980   8.9617E+07 -1.6351E+06  8.0625E+05
0004981   8.8115E+07 -9.7883E+05 -5.5932E+06
0004982   8.9133E+07  1.6403E+06  1.2396E+06
0004983   8.8859E+07 -1.5119E+06 -7.8817E+05
0004984   8.7382E+07  1.3615E+06  1.0979E+06
0004985   8.7686E+07 -7.8445E+05 -1.3250E+06
0004986   8.9044E+07  2.9796E+05  1.6331E+06
0004987   8.7675E+07 -7.6495E+05  2.5702E+06
0004988   8.8666E+07  3.9555E+06 -4.9708E+05
0004989   8.6753E+07  7.9335E+06  1.2527E+06
0004990   8.8996E+07  1.4674E+06  1.0734E+06
0004991   9.1544E+07 -6.7878E+05 -3.2856E+05
0004992   8.5970E+07  5.9977E+05  2.0221E+06
0004993   8.7879E+07 -2.8214E+06 -4.1824E+06
0004994   8.7744E+07 -3.9180E+04  2.0745E+06
0004995   8.8483E+07 -3.8625E+05  2.0305E+06
0004996   8.7062E+07 -1.5945E+06  2.8532E+06
0004997   8.8766E+07 -2.1342E+06  5.7036E+05
0004998   8.8867E+07 -3.3586E+06  6.0455E+05
0004999   8.8851E+07 -2.4212E+06 -1.9993E+06
0005000   8.8538E+07 -6.1903E+05 -1.3914E+06
0005001   8.9730E+07  1.5296E+06  3.1433E+06
0005002   8.9124E+07 -3.1767E+06 -1.2646E+06
0005003   8.7780E+07 -4.4714E+05 -1.0948E+07
0005004   8.6735E+07  2.5630E+06  1.7523E+06
0005005   8.7066E+07  1.3113E+06 -5.0341E+05
0005006   8.8135E+07 -1.4111E+06  2.0378E+05
0005007   8.9230E+07  1.2186E+06 -3.1513E+05
0005008   8.9723E+07  2.1178E+06  5.0462E+05
0005009   8.6368E+07  1.0341E+06  3.7283E+05
0005010   8.9196E+07  9.1624E+03  2.3544E+06
0005011   8.8379E+07  1.0029E+06 -1.2595E+06
0005012   9.1160E+07 -3.8231E+05  9.5041E+05
0005013   8.8529E+07  2.9657E+06  1.6544E+06
0005014   8.6747E+07 -2.6447E+06  8.4048E+05
0005015   9.0495E+07  3.1126E+06 -3.1932E+06
0005016   9.0076E+07 -3.1713E+06  2.5836E+06
0005017   8.8710E+07  1.6737E+06  9.8848E+05
0005018   8.8735E+07 -2.7406E+05 -4.2862E+05
0005019   8.8399E+07  2.6195E+06  2.4717E+05
0005020   8.7442E+07 -2.6753E+06 -1.6732E+06
0005021   8.7610E+07 -8.2428E+04 -1.5341E+06
0005022   9.2070E+07  2.3835E+06  2.8555E+06
0005023   9.0007E+07  5.9241E+05 -1.4520E+06
0005024   8.8344E+07 -4.6878E+06 -7.9045E+04
0005025   8.9871E+07 -2.8735E+06 -1.0156E+05
0005026   8.9184E+07  7.9478E+05 -6.5853E+05
0005027   9.0887E+07 -1.2838E+06 -1.6882E+06
0005028   9.3475E+07 -3.0797E+04  1.4980E+06
0005029   8.8346E+07 -5.9074E+05  1.3012E+06
0005030   9.0407E+07 -1.4490E+06 -9.3086E+04
0005031   8.7121E+07  1.4584E+06  1.1212E+06
0005032   8.9069E+07  5.7529E+06 -3.9115E+06
0005033   8.8264E+07 -9.6609E+05  4.3120E+05
0005034   8.9478E+07 -1.9678E+06  2.0046E+05
0005035   9.0864E+07  1.3516E+06  4.0661E+06
0005036   8.6038E+07  2.1833E+06  2.2452E+06
0005037   8.8114E+07  3.6167E+06 -4.6466E+06
0005038   8.8298E+07  8.8734E+05 -2.8115E+06
0005039   9.1371E+07  2.2640E+06 -8.9117E+05
0005040   9.0065E+07  2.4425E+06  8.7108E+04
0005041   8.7861E+07  1.0219E+05 -2.1025E+06
0005042   9.0133E+07  1.1611E+04 -2.9717E+06
0005043   9.0303E+07  1.8816E+05 -1.6182E+05
0005044   8.6687E+07 -2.6860E+06 -1.6484E+06
0005045   9.0714E+07 -4.9810E+06  2.6607E+06
0005046   8.5917E+07  7.2477E+04 -2.4409E+06
0005047   9.0707E+07  4.1687E+05 -8.0941E+05
0005048   8.7794E+07 -3.3697E+06 -9.5990E+05
0005049   9.2126E+07 -2.3340E+06  2.5666E+06
0005050   8.7440E+07 -2.5855E+06 -3.5714E+06
0005051   8.8154E+07  1.0767E+05 -1.4024E+06
0005052   9.1380E+07 -3.4717E+06 -2.6537E+05
0005053   8.7834E+07 -6.0420E+06  3.3344E+06
0005054   9.0511E+07 -1.6128E+06 -1.3708E+06
0005055   8.7499E+07 -1.4935E+06 -2.0372E+06
0005056   8.9476E+07 -1.7896E+06  1.2649E+06
0005057   9.0849E+07 -7.3842E+05 -6.3297E+05
0005058   8.6827E+07 -2.3667E+06 -1.4181E+06
0005059   8.8361E+07 -3.5711E+06 -5.4128E+05
0005060   8.9316E+07 -4.5047E+05  1.6579E+06
0005061   8.8276E+07 -8.5323E+05 -1.7798E+06
0005062   8.7324E+07 -3.9414E+06  1.0313E+06
0005063   8.8084E+07  1.0818E+06  1.4807E+06
0005064   9.0070E+07 -1.6527E+06  7.9843E+05
0005065   8.8502E+07 -7.1105E+04  1.1701E+06
0005066   8.9722E+07 -9.3787E+05  2.3600E+06
0005067   9.1655E+07 -1.4385E+06  1.6835E+05
0005068   8.8901E+07 -6.3982E+05  4.2720E+05
0005069   8.6437E+07 -8.3656E+05  4.3213E+05
0005070   8.7469E+07  2.9595E+06 -3.4420E+06
0005071   8.9653E+07  4.1675E+06 -5.9652E+06
0005072   8.7372E+07 -1.3726E+06  9.3092E+05
0005073   8.7546E+07 -4.9070E+05  1.1896E+06
0005074   9.0854E+07  4.1021E+05  5.0591E+05
0005075   9.0219E+07  1.2457E+05 -7.6715E+05
0005076   8.9470E+07  1.4700E+06 -6.3900E+05
0005077   8.8362E+07  2.7774E+06  1.6562E+06
0005078   8.7080E+07  4.6147E+05  6.3287E+05
0005079   8.7666E+07 -2.5318E+06  9.3191E+05
0005080   8.5831E+07 -2.4641E+05  6.4991E+05
0005081   8.7186E+07  5.7883E+05 -9.4661E+05
0005082   8.8182E+07 -3.2784E+06  1.6040E+06
0005083   8.7195E+07 -1.2612E+06  7.5569E+04
0005084   8.8947E+07 -3.2685E+06 -4.0849E+05
0005085   8.8035E+07  3.0982E+06  4.4492E+05
0005086   9.1897E+07  2.6952E+06  1.5878E+06
0005087   8.7200E+07  1.4704E+06 -1.6818E+06
0005088   9.2060E+07  4.9251E+06 -2.1380E+06
0005089   9.0149E+07 -1.0546E+06 -1.2913E+06
0005090   8.9587E+07 -3.4380E+04  1.4608E+04
0005091   8.9351E+07 -1.0478E+06  4.4798E+05
0005092   9.0762E+07 -1.9355E+06 -1.0889E+06
0005093   8.8289E+07  2.7422E+06 -1.3224E+06
0005094   8.5456E+07 -2.5463E+06  6.8635E+06
0005095   9.0197E+07  2.8585E+06  1.8182E+06
0005096   8.6854E+07 -1.1261E+07 -7.2935E+06
0005097   8.9589E+07  8.9226E+04 -1.1196E+06
0005098   9.0398E+07 -5.4560E+05  2.8969E+06
0005099   8.7203E+07 -1.3279E+06 -1.9595E+06
0005100   8.9524E+07 -1.8070E+06  1.7656E+06
0005101   9.0433E+07 -1.3203E+05  1.0841E+06
0005102   8.9200E+07  9.1754E+05  2.8073E+05
0005103   8.8313E+07 -3.7104E+06  3.0970E+06
0005104   8.9271E+07  1.6596E+05 -4.0824E+06
0005105   9.0399E+07  1.2041E+05  5.7429E+05
0005106   9.0511E+07 -9.5996E+05  2.1503E+05
0005107   8.8282E+07  1.0716E+06  1.2324E+06
0005108   8.8511E+07 -2.6202E+06 -1.0222E+07
0005109   8.8899E+07 -2.7058E+06  1.5370E+06
0005110   9.1085E+07  1.9949E+06 -1.8588E+05
0005111   9.0825E+07 -2.1219E+06 -2.8784E+06
0005112   9.2023E+07  6.8629E+05  2.5034E+06
0005113   8.8467E+07 -2.0064E+05 -8.2687E+05
0005114   8.7347E+07  2.8158E+06 -5.4540E+06
0005115   8.8845E+07 -2.1173E+06 -2.9136E+03
0005116   8.7430E+07  1.9583E+06 -2.6954E+06
0005117   8.9219E+07  5.2796E+06 -2.8311E+05
0005118   8.8541E+07  1.4388E+04  2.6931E+06
0005119   8.8543E+07  1.9469E+06  7.2210E+05
0005120   8.7043E+07  5.2081E+05  1.3846E+06
0005121   8.9734E+07  3.0581E+06  2.8559E+05
0005122   8.8088E+07 -1.1902E+06  9.1147E+04
0005123   8.7193E+07  9.5728E+05  3.1497E+06
0005124   8.7084E+07  2.2781E+06 -1.1880E+06
0005125   8.7350E+07  3.7475E+06  5.3716E+05
0005126   8.9520E+07  1.8531E+06 -2.5672E+05
0005127   8.8922E+07 -1.4111E+06  1.5649E+06
0005128   8.9796E+07 -1.2228E+06 -8.1735E+05
0005129   8.9062E+07  4.8587E+06  2.0262E+06
0005130   8.7087E+07 -1.0569E+06 -2.6974E+06
0005131   8.9584E+07 -8.1971E+05 -6.4357E+05
0005132   8.7305E+07 -2.7380E+06  1.5253E+06
0005133   8.7870E+07  2.0123E+06  5.3634E+01
0005134   8.9011E+07  9.0219E+05 -4.6834E+05
0005135   9.2073E+07  9.0487E+05 -9.0526E+05
0005136   9.0561E+07  2.3837E+04 -2.7332E+06
0005137   8.8348E+07  2.1811E+06  4.2839E+05
0005138   8.9263E+07 -2.1407E+06 -1.4972E+06
0005139   8.9935E+07  4.2738E+06 -1.1036E+06
0005140   8.7787E+07 -9.2444E+05  4.1694E+06
0005141   8.7443E+07  4.8083E+06 -3.6694E+05
0005142   9.1719E+07 -7.3989E+05 -3.5620E+05
0005143   9.0340E+07  3.9522E+06  4.6210E+03
0005144   9.1238E+07  7.9265E+04  1.7310E+06
0005145   8.9104E+07  2.2127E+05 -1.5161E+06
0005146   9.0270E+07 -5.9240E+05 -1.0906E+06
0005147   8.7742E+07  2.2753E+06 -9.0850E+04
0005148   8.7501E+07 -1.9301E+05 -3.0429E+05
0005149   8.9730E+07 -1.9132E+05 -1.0374E+05
0005150   9.0683E+07  2.3767E+06 -3.9754E+05
0005151   8.8488E+07 -3.2857E+06 -5.8884E+05
0005152   8.9508E+07  1.4966E+06 -2.0992E+06
0005153   9.1717E+07  1.9168E+06 -3.6083E+06
0005154   9.0091E+07  9.5723E+05 -1.8932E+05
0005155   8.9000E+07 -1.0984E+06  9.3993E+04
0005156   8.6475E+07  3.4110E+06  2.1628E+05
0005157   8.7721E+07  4.2004E+05  1.5459E+06
0005158   8.7940E+07  9.0846E+05  2.9014E+05
0005159   8.7956E+07 -4.0067E+05  3.8047E+06
0005160   8.9751E+07 -1.9943E+06  4.3041E+05
0005161   8.6268E+07 -1.7509E+06 -1.0720E+06
0005162   8.9462E+07  7.6702E+05 -1.0031E+06
0005163   8.8570E+07 -6.1148E+05  8.0497E+05
0005164   8.9617E+07 -1.8685E+06 -5.5630E+06
0005165   8.7516E+07 -4.0161E+05  1.1572E+06
0005166   8.8459E+07  3.7300E+06  1.3809E+06
0005167   8.9513E+07 -9.9653E+05  2.6741E+06
0005168   8.9549E+07 -9.9708E+05  8.8539E+05
0005169   8.6937E+07  9.1584E+05 -2.2466E+06
0005170   9.0187E+07 -1.3273E+06  1.0270E+06
0005171   8.8746E+07  2.0359E+06 -7.1791E+05
0005172   8.6386E+07  2.5625E+06  2.8779E+06
0005173   8.8501E+07 -1.5820E+06  3.5859E+05
0005174   8.9376E+07 -4.9563E+05  2.7337E+06
0005175   8.9619E+07 -7.3430E+05 -1.7495E+05
0005176   8.8345E+07 -2.5235E+05 -4.3523E+05
0005177   8.9995E+07  1.5812E+06 -1.9539E+06
0005178   8.9608E+07  9.6113E+05 -2.4662E+06
0005179   8.8236E+07  7.3834E+03 -2.6594E+05
0005180   9.0645E+07  2.3383E+06  9.3429E+05
0005181   8.6393E+07  5.2823E+05  1.6089E+05
0005182   8.8265E+07 -6.7312E+05  1.1617E+06
0005183   8.8757E+07  3.5333E+06  2.2712E+04
0005184   8.8366E+07  2.9688E+06 -2.2162E+06
0005185   8.9983E+07 -1.9869E+06  1.7963E+06
0005186   8.6787E+07 -8.3995E+05  1.6866E+06
0005187   9.0363E+07  1.7024E+06 -2.2842E+06
0005188   8.8545E+07  1.0807E+06  3.4828E+06
0005189   8.9365E+07 -4.8579E+06  1.7738E+05
0005190   9.0194E+07 -2.0126E+06  1.1247E+06
0005191   8.6499E+07 -1.7135E+06  1.6014E+06
0005192   8.9808E+07 -1.6960E+05 -9.7480E+03
0005193   8.9111E+07 -1.2180E+06  6.7570E+05
0005194   8.9612E+07 -3.5686E+05 -3.8897E+06
0005195   8.9474E+07  9.7087E+04  2.6087E+06
0005196   8.9567E+07  2.8886E+06 -3.2973E+06
0005197   9.0246E+07 -1.1635E+06  9.3895E+05
0005198   8.6871E+07  4.3688E+05  3.4517E+06
0005199   8.8643E+07 -2.1932E+06 -1.8030E+06
0005200   9.1225E+07 -1.7067E+06  1.5119E+06
0005201   8.9830E+07  2.2660E+03 -3.7848E+06
0005202   8.8279E+07  1.5706E+06 -2.1675E+06
0005203   8.8873E+07  2.0214E+06 -3.4306E+06
0005204   8.8492E+07 -1.0851E+06 -3.8865E+06
0005205   8.7832E+07  6.2165E+06  3.5439E+06
0005206   9.1040E+07 -2.7975E+06  6.6178E+05
0005207   8.8195E+07  4.0638E+06  1.4024E+05
0005208   8.9320E+07 -1.3528E+06  1.8468E+06
0005209   8.6897E+07  2.6986E+06 -6.2829E+05
0005210   8.8598E+07 -1.2446E+05 -4.8419E+05
0005211   9.0237E+07 -1.9429E+06  2.9690E+06
0005212   9.0439E+07 -2.7955E+06  3.7770E+06
0005213   8.3935E+07 -2.1950E+06 -1.3362E+07
0005214   9.0187E+07  3.5233E+05 -9.6317E+05
0005215   8.6880E+07  4.2450E+06 -6.9368E+05
0005216   8.6596E+07  3.0926E+05 -4.4933E+06
0005217   8.9519E+07  1.2483E+06  6.1641E+03
0005218   8.9421E+07  2.1523E+06 -6.2408E+05
0005219   8.7243E+07 -3.3915E+06 -1.3555E+06
0005220   8.8009E+07 -1.1703E+06  9.5570E+05
0005221   8.9302E+07 -1.4474E+06 -6.4593E+05
0005222   9.0250E+07 -1.4594E+06 -3.7129E+06
0005223   8.6893E+07 -6.4579E+04  5.0155E+06
